ds4: CUDA backend initialized on NVIDIA GeForce RTX 3060 (sm_86)
ds4: CUDA registered 2.00 GiB contiguous host window (of 80.76 GiB model) for zero-copy device access
ds4: CUDA loading model tensors into device cache
ds4: CUDA startup cache excluded 72.56 GiB of routed-expert tensors; dedicated expert cache owns residency
ds4: CUDA startup cache excluded 0.99 GiB token embedding table; row staging owns access
ds4: CUDA startup cache deferred 0.52 GiB of tensor spans to on-demand streaming
ds4: CUDA startup model cache prepared 6.69 GiB of tensor spans in 1.794s
ds4: CUDA stream reserve startup=4.00 GiB runtime=0.12 GiB switch=expert-cache-ready
ds4: cuda backend initialized for graph diagnostics
0715 04:24:13 ds4-server: context buffers 25.17 MiB (ctx=256, backend=cuda, prefill_chunk=256, raw_kv_rows=256, compressed_kv_rows=66)
0715 04:24:13 ds4-server: listening on http://127.0.0.1:8000
ds4: [gpu-route-debug] request seq=62 layer=20 misses=1
ds4: [gpu-route-debug] request seq=63 layer=21 misses=3
ds4: [gpu-route-debug] request seq=64 layer=22 misses=2
ds4: [gpu-route-debug] request seq=65 layer=23 misses=3
ds4: [gpu-route-debug] request seq=66 layer=24 misses=0
ds4: [gpu-route-debug] request seq=67 layer=25 misses=2
ds4: [gpu-route-debug] request seq=68 layer=26 misses=1
ds4: [gpu-route-debug] request seq=69 layer=27 misses=2
ds4: [gpu-route-debug] request seq=70 layer=28 misses=2
ds4: [gpu-route-debug] request seq=71 layer=29 misses=1
ds4: [gpu-route-debug] request seq=72 layer=30 misses=1
ds4: [gpu-route-debug] request seq=73 layer=31 misses=3
ds4: [gpu-route-debug] request seq=74 layer=32 misses=2
ds4: [gpu-route-debug] request seq=75 layer=33 misses=3
ds4: [gpu-route-debug] request seq=76 layer=34 misses=2
ds4: [gpu-route-debug] request seq=77 layer=35 misses=3
ds4: [gpu-route-debug] request seq=78 layer=36 misses=1
ds4: [gpu-route-debug] request seq=79 layer=37 misses=3
ds4: [gpu-route-debug] request seq=80 layer=38 misses=2
ds4: [gpu-route-debug] request seq=81 layer=39 misses=5
ds4: [gpu-route-debug] request seq=82 layer=40 misses=3
ds4: [gpu-route-debug] request seq=83 layer=41 misses=4
ds4: [gpu-route-debug] request seq=84 layer=42 misses=4
ds4: [gpu-route-debug] request seq=85 layer=1 misses=6
ds4: [gpu-route-debug] request seq=86 layer=2 misses=6
ds4: [gpu-route-debug] request seq=87 layer=3 misses=4
ds4: [gpu-route-debug] request seq=88 layer=4 misses=4
ds4: [gpu-route-debug] request seq=89 layer=5 misses=4
ds4: [gpu-route-debug] request seq=90 layer=6 misses=3
ds4: [gpu-route-debug] request seq=91 layer=7 misses=2
ds4: [gpu-route-debug] request seq=92 layer=8 misses=2
ds4: [gpu-route-debug] request seq=93 layer=9 misses=3
ds4: [gpu-route-debug] request seq=94 layer=10 misses=2
ds4: [gpu-route-debug] request seq=95 layer=11 misses=4
ds4: [gpu-route-debug] request seq=96 layer=12 misses=2
ds4: [gpu-route-debug] request seq=97 layer=13 misses=3
ds4: [gpu-route-debug] request seq=98 layer=14 misses=3
ds4: [gpu-route-debug] request seq=99 layer=15 misses=2
ds4: [gpu-route-debug] request seq=100 layer=16 misses=2
ds4: [gpu-route-debug] request seq=101 layer=17 misses=1
ds4: [gpu-route-debug] request seq=102 layer=18 misses=2
ds4: [gpu-route-debug] request seq=103 layer=19 misses=4
ds4: [gpu-route-debug] request seq=104 layer=20 misses=3
ds4: [gpu-route-debug] request seq=105 layer=21 misses=3
ds4: [gpu-route-debug] request seq=106 layer=22 misses=3
ds4: [gpu-route-debug] request seq=107 layer=23 misses=3
ds4: [gpu-route-debug] request seq=108 layer=24 misses=6
ds4: [gpu-route-debug] request seq=109 layer=25 misses=3
ds4: [gpu-route-debug] request seq=110 layer=26 misses=1
ds4: [gpu-route-debug] request seq=111 layer=27 misses=1
ds4: [gpu-route-debug] request seq=112 layer=28 misses=2
ds4: [gpu-route-debug] request seq=113 layer=29 misses=2
ds4: [gpu-route-debug] request seq=114 layer=30 misses=3
ds4: [gpu-route-debug] request seq=115 layer=31 misses=3
ds4: [gpu-route-debug] request seq=116 layer=32 misses=2
ds4: [gpu-route-debug] request seq=117 layer=33 misses=3
ds4: [gpu-route-debug] request seq=118 layer=34 misses=4
ds4: [gpu-route-debug] request seq=119 layer=35 misses=5
ds4: [gpu-route-debug] request seq=120 layer=36 misses=3
ds4: [gpu-route-debug] request seq=121 layer=37 misses=4
ds4: [gpu-route-debug] request seq=122 layer=38 misses=5
ds4: [gpu-route-debug] request seq=123 layer=39 misses=5
ds4: [gpu-route-debug] request seq=124 layer=40 misses=4
ds4: [gpu-route-debug] request seq=125 layer=41 misses=5
ds4: [gpu-route-debug] request seq=126 layer=42 misses=4
ds4: [gpu-route-debug] request seq=127 layer=1 misses=5
ds4: [gpu-route-debug] request seq=128 layer=2 misses=6
ds4: [gpu-route-debug] request seq=129 layer=3 misses=4
ds4: [gpu-route-debug] request seq=130 layer=4 misses=3
ds4: [gpu-route-debug] request seq=131 layer=5 misses=3
ds4: [gpu-route-debug] request seq=132 layer=6 misses=3
ds4: [gpu-route-debug] request seq=133 layer=7 misses=1
ds4: [gpu-route-debug] request seq=134 layer=8 misses=2
ds4: [gpu-route-debug] request seq=135 layer=9 misses=3
ds4: [gpu-route-debug] request seq=136 layer=10 misses=2
ds4: [gpu-route-debug] request seq=137 layer=11 misses=3
ds4: [gpu-route-debug] request seq=138 layer=12 misses=2
ds4: [gpu-route-debug] request seq=139 layer=13 misses=2
ds4: [gpu-route-debug] request seq=140 layer=14 misses=2
ds4: [gpu-route-debug] request seq=141 layer=15 misses=2
ds4: [gpu-route-debug] request seq=142 layer=16 misses=4
ds4: [gpu-route-debug] request seq=143 layer=17 misses=1
ds4: [gpu-route-debug] request seq=144 layer=18 misses=1
ds4: [gpu-route-debug] request seq=145 layer=19 misses=3
ds4: [gpu-route-debug] request seq=146 layer=20 misses=2
ds4: [gpu-route-debug] request seq=147 layer=21 misses=3
ds4: [gpu-route-debug] request seq=148 layer=22 misses=1
ds4: [gpu-route-debug] request seq=149 layer=23 misses=2
ds4: [gpu-route-debug] request seq=150 layer=24 misses=1
ds4: [gpu-route-debug] request seq=151 layer=25 misses=2
ds4: [gpu-route-debug] request seq=152 layer=26 misses=1
ds4: [gpu-route-debug] request seq=153 layer=27 misses=1
ds4: [gpu-route-debug] request seq=154 layer=28 misses=3
ds4: [gpu-route-debug] request seq=155 layer=29 misses=3
ds4: [gpu-route-debug] request seq=156 layer=30 misses=3
ds4: [gpu-route-debug] request seq=157 layer=31 misses=5
ds4: [gpu-route-debug] request seq=158 layer=32 misses=2
ds4: [gpu-route-debug] request seq=159 layer=33 misses=3
ds4: [gpu-route-debug] request seq=160 layer=34 misses=4
ds4: [gpu-route-debug] request seq=161 layer=35 misses=3
ds4: [gpu-route-debug] request seq=162 layer=36 misses=2
ds4: [gpu-route-debug] request seq=163 layer=37 misses=4
ds4: [gpu-route-debug] request seq=164 layer=38 misses=5
ds4: [gpu-route-debug] request seq=165 layer=39 misses=5
ds4: [gpu-route-debug] request seq=166 layer=40 misses=4
ds4: [gpu-route-debug] request seq=167 layer=41 misses=5
ds4: [gpu-route-debug] request seq=168 layer=42 misses=5
ds4: [gpu-route-debug] request seq=169 layer=1 misses=6
ds4: [gpu-route-debug] request seq=170 layer=2 misses=6
ds4: [gpu-route-debug] request seq=171 layer=3 misses=2
ds4: [gpu-route-debug] request seq=172 layer=4 misses=3
ds4: [gpu-route-debug] request seq=173 layer=5 misses=3
ds4: [gpu-route-debug] request seq=174 layer=6 misses=3
ds4: [gpu-route-debug] request seq=175 layer=7 misses=3
ds4: [gpu-route-debug] request seq=176 layer=8 misses=2
ds4: [gpu-route-debug] request seq=177 layer=9 misses=4
ds4: [gpu-route-debug] request seq=178 layer=10 misses=4
ds4: [gpu-route-debug] request seq=179 layer=11 misses=3
ds4: [gpu-route-debug] request seq=180 layer=12 misses=3
ds4: [gpu-route-debug] request seq=181 layer=13 misses=5
ds4: [gpu-route-debug] request seq=182 layer=14 misses=3
ds4: [gpu-route-debug] request seq=183 layer=15 misses=3
ds4: [gpu-route-debug] request seq=184 layer=16 misses=5
ds4: [gpu-route-debug] request seq=185 layer=17 misses=4
ds4: [gpu-route-debug] request seq=186 layer=18 misses=4
ds4: [gpu-route-debug] request seq=187 layer=19 misses=2
ds4: [gpu-route-debug] request seq=188 layer=20 misses=5
ds4: [gpu-route-debug] request seq=189 layer=21 misses=4
ds4: [gpu-route-debug] request seq=190 layer=22 misses=5
ds4: [gpu-route-debug] request seq=191 layer=23 misses=5
ds4: [gpu-route-debug] request seq=192 layer=24 misses=3
ds4: [gpu-route-debug] request seq=193 layer=25 misses=4
ds4: [gpu-route-debug] request seq=194 layer=26 misses=2
ds4: [gpu-route-debug] request seq=195 layer=27 misses=3
ds4: [gpu-route-debug] request seq=196 layer=28 misses=4
ds4: [gpu-route-debug] request seq=197 layer=29 misses=4
ds4: [gpu-route-debug] request seq=198 layer=30 misses=4
ds4: [gpu-route-debug] request seq=199 layer=31 misses=4
ds4: [gpu-route-debug] request seq=200 layer=32 misses=4
ds4: [gpu-route-debug] request seq=201 layer=33 misses=3
ds4: [gpu-route-debug] request seq=202 layer=34 misses=5
ds4: [gpu-route-debug] request seq=203 layer=35 misses=4
ds4: [gpu-route-debug] request seq=204 layer=36 misses=2
ds4: [gpu-route-debug] request seq=205 layer=37 misses=1
ds4: [gpu-route-debug] request seq=206 layer=38 misses=5
ds4: [gpu-route-debug] request seq=207 layer=39 misses=3
ds4: [gpu-route-debug] request seq=208 layer=40 misses=2
ds4: [gpu-route-debug] request seq=209 layer=41 misses=3
ds4: [gpu-route-debug] request seq=210 layer=42 misses=3
ds4: [gpu-route-debug] request seq=211 layer=1 misses=6
ds4: [gpu-route-debug] request seq=212 layer=2 misses=5
ds4: [gpu-route-debug] request seq=213 layer=3 misses=5
ds4: [gpu-route-debug] request seq=214 layer=4 misses=2
ds4: [gpu-route-debug] request seq=215 layer=5 misses=4
ds4: [gpu-route-debug] request seq=216 layer=6 misses=4
ds4: [gpu-route-debug] request seq=217 layer=7 misses=1
ds4: [gpu-route-debug] request seq=218 layer=8 misses=3
ds4: [gpu-route-debug] request seq=219 layer=9 misses=4
ds4: [gpu-route-debug] request seq=220 layer=10 misses=4
ds4: [gpu-route-debug] request seq=221 layer=11 misses=3
ds4: [gpu-route-debug] request seq=222 layer=12 misses=4
ds4: [gpu-route-debug] request seq=223 layer=13 misses=6
ds4: [gpu-route-debug] request seq=224 layer=14 misses=3
ds4: [gpu-route-debug] request seq=225 layer=15 misses=3
ds4: [gpu-route-debug] request seq=226 layer=16 misses=4
ds4: [gpu-route-debug] request seq=227 layer=17 misses=4
ds4: [gpu-route-debug] request seq=228 layer=18 misses=6
ds4: [gpu-route-debug] request seq=229 layer=19 misses=3
ds4: [gpu-route-debug] request seq=230 layer=20 misses=5
ds4: [gpu-route-debug] request seq=231 layer=21 misses=4
ds4: [gpu-route-debug] request seq=232 layer=22 misses=5
ds4: [gpu-route-debug] request seq=233 layer=23 misses=5
ds4: [gpu-route-debug] request seq=234 layer=24 misses=3
ds4: [gpu-route-debug] request seq=235 layer=25 misses=4
ds4: [gpu-route-debug] request seq=236 layer=26 misses=2
ds4: [gpu-route-debug] request seq=237 layer=27 misses=4
ds4: [gpu-route-debug] request seq=238 layer=28 misses=5
ds4: [gpu-route-debug] request seq=239 layer=29 misses=3
ds4: [gpu-route-debug] request seq=240 layer=30 misses=6
ds4: [gpu-route-debug] request seq=241 layer=31 misses=5
ds4: [gpu-route-debug] request seq=242 layer=32 misses=4
ds4: [gpu-route-debug] request seq=243 layer=33 misses=3
ds4: [gpu-route-debug] request seq=244 layer=34 misses=4
ds4: [gpu-route-debug] request seq=245 layer=35 misses=5
ds4: [gpu-route-debug] request seq=246 layer=36 misses=4
ds4: [gpu-route-debug] request seq=247 layer=37 misses=2
ds4: [gpu-route-debug] request seq=248 layer=38 misses=4
ds4: [gpu-route-debug] request seq=249 layer=39 misses=6
ds4: [gpu-route-debug] request seq=250 layer=40 misses=5
ds4: [gpu-route-debug] request seq=251 layer=41 misses=3
ds4: [gpu-route-debug] request seq=252 layer=42 misses=5
ds4: [gpu-route-debug] request seq=253 layer=1 misses=6
ds4: [gpu-route-debug] request seq=254 layer=2 misses=6
ds4: [gpu-route-debug] request seq=255 layer=3 misses=4
ds4: [gpu-route-debug] request seq=256 layer=4 misses=4
ds4: [gpu-route-debug] request seq=257 layer=5 misses=4
ds4: [gpu-route-debug] request seq=258 layer=6 misses=3
ds4: [gpu-route-debug] request seq=259 layer=7 misses=1
ds4: [gpu-route-debug] request seq=260 layer=8 misses=2
ds4: [gpu-route-debug] request seq=261 layer=9 misses=4
ds4: [gpu-route-debug] request seq=262 layer=10 misses=2
ds4: [gpu-route-debug] request seq=263 layer=11 misses=2
ds4: [gpu-route-debug] request seq=264 layer=12 misses=3
ds4: [gpu-route-debug] request seq=265 layer=13 misses=4
ds4: [gpu-route-debug] request seq=266 layer=14 misses=3
ds4: [gpu-route-debug] request seq=267 layer=15 misses=3
ds4: [gpu-route-debug] request seq=268 layer=16 misses=3
ds4: [gpu-route-debug] request seq=269 layer=17 misses=2
ds4: [gpu-route-debug] request seq=270 layer=18 misses=3
ds4: [gpu-route-debug] request seq=271 layer=19 misses=3
ds4: [gpu-route-debug] request seq=272 layer=20 misses=3
ds4: [gpu-route-debug] request seq=273 layer=21 misses=2
ds4: [gpu-route-debug] request seq=274 layer=22 misses=2
ds4: [gpu-route-debug] request seq=275 layer=23 misses=2
ds4: [gpu-route-debug] request seq=276 layer=24 misses=1
ds4: [gpu-route-debug] request seq=277 layer=25 misses=3
ds4: [gpu-route-debug] request seq=278 layer=26 misses=1
ds4: [gpu-route-debug] request seq=279 layer=27 misses=2
ds4: [gpu-route-debug] request seq=280 layer=28 misses=3
ds4: [gpu-route-debug] request seq=281 layer=29 misses=2
ds4: [gpu-route-debug] request seq=282 layer=30 misses=3
ds4: [gpu-route-debug] request seq=283 layer=31 misses=4
ds4: [gpu-route-debug] request seq=284 layer=32 misses=2
ds4: [gpu-route-debug] request seq=285 layer=33 misses=2
ds4: [gpu-route-debug] request seq=286 layer=34 misses=2
ds4: [gpu-route-debug] request seq=287 layer=35 misses=4
ds4: [gpu-route-debug] request seq=288 layer=36 misses=0
ds4: [gpu-route-debug] request seq=289 layer=37 misses=3
ds4: [gpu-route-debug] request seq=290 layer=38 misses=3
ds4: [gpu-route-debug] request seq=291 layer=39 misses=5
ds4: [gpu-route-debug] request seq=292 layer=40 misses=2
ds4: [gpu-route-debug] request seq=293 layer=41 misses=2
ds4: [gpu-route-debug] request seq=294 layer=42 misses=3
ds4: [gpu-route-debug] request seq=295 layer=1 misses=6
ds4: [gpu-route-debug] request seq=296 layer=2 misses=6
ds4: [gpu-route-debug] request seq=297 layer=3 misses=5
ds4: [gpu-route-debug] request seq=298 layer=4 misses=5
ds4: [gpu-route-debug] request seq=299 layer=5 misses=3
ds4: [gpu-route-debug] request seq=300 layer=6 misses=4
ds4: [gpu-route-debug] request seq=301 layer=7 misses=2
ds4: [gpu-route-debug] request seq=302 layer=8 misses=2
ds4: [gpu-route-debug] request seq=303 layer=9 misses=3
ds4: [gpu-route-debug] request seq=304 layer=10 misses=3
ds4: [gpu-route-debug] request seq=305 layer=11 misses=4
ds4: [gpu-route-debug] request seq=306 layer=12 misses=4
ds4: [gpu-route-debug] request seq=307 layer=13 misses=4
ds4: [gpu-route-debug] request seq=308 layer=14 misses=2
ds4: [gpu-route-debug] request seq=309 layer=15 misses=3
ds4: [gpu-route-debug] request seq=310 layer=16 misses=1
ds4: [gpu-route-debug] request seq=311 layer=17 misses=3
ds4: [gpu-route-debug] request seq=312 layer=18 misses=2
ds4: [gpu-route-debug] request seq=313 layer=19 misses=3
ds4: [gpu-route-debug] request seq=314 layer=20 misses=3
ds4: [gpu-route-debug] request seq=315 layer=21 misses=2
ds4: [gpu-route-debug] request seq=316 layer=22 misses=3
ds4: [gpu-route-debug] request seq=317 layer=23 misses=2
ds4: [gpu-route-debug] request seq=318 layer=24 misses=2
ds4: [gpu-route-debug] request seq=319 layer=25 misses=2
ds4: [gpu-route-debug] request seq=320 layer=26 misses=1
ds4: [gpu-route-debug] request seq=321 layer=27 misses=3
ds4: [gpu-route-debug] request seq=322 layer=28 misses=2
ds4: [gpu-route-debug] request seq=323 layer=29 misses=3
ds4: [gpu-route-debug] request seq=324 layer=30 misses=3
ds4: [gpu-route-debug] request seq=325 layer=31 misses=4
ds4: [gpu-route-debug] request seq=326 layer=32 misses=2
ds4: [gpu-route-debug] request seq=327 layer=33 misses=4
ds4: [gpu-route-debug] request seq=328 layer=34 misses=3
ds4: [gpu-route-debug] request seq=329 layer=35 misses=4
ds4: [gpu-route-debug] request seq=330 layer=36 misses=6
ds4: [gpu-route-debug] request seq=331 layer=37 misses=3
ds4: [gpu-route-debug] request seq=332 layer=38 misses=3
ds4: [gpu-route-debug] request seq=333 layer=39 misses=6
ds4: [gpu-route-debug] request seq=334 layer=40 misses=3
ds4: [gpu-route-debug] request seq=335 layer=41 misses=4
ds4: [gpu-route-debug] request seq=336 layer=42 misses=3
ds4: [gpu-route-debug] request seq=337 layer=1 misses=5
ds4: [gpu-route-debug] request seq=338 layer=2 misses=6
ds4: [gpu-route-debug] request seq=339 layer=3 misses=5
ds4: [gpu-route-debug] request seq=340 layer=4 misses=5
ds4: [gpu-route-debug] request seq=341 layer=5 misses=4
ds4: [gpu-route-debug] request seq=342 layer=6 misses=4
ds4: [gpu-route-debug] request seq=343 layer=7 misses=2
ds4: [gpu-route-debug] request seq=344 layer=8 misses=3
ds4: [gpu-route-debug] request seq=345 layer=9 misses=3
ds4: [gpu-route-debug] request seq=346 layer=10 misses=4
ds4: [gpu-route-debug] request seq=347 layer=11 misses=5
ds4: [gpu-route-debug] request seq=348 layer=12 misses=3
ds4: [gpu-route-debug] request seq=349 layer=13 misses=5
ds4: [gpu-route-debug] request seq=350 layer=14 misses=3
ds4: [gpu-route-debug] request seq=351 layer=15 misses=4
ds4: [gpu-route-debug] request seq=352 layer=16 misses=4
ds4: [gpu-route-debug] request seq=353 layer=17 misses=3
ds4: [gpu-route-debug] request seq=354 layer=18 misses=2
ds4: [gpu-route-debug] request seq=355 layer=19 misses=6
ds4: [gpu-route-debug] request seq=356 layer=20 misses=1
ds4: [gpu-route-debug] request seq=357 layer=21 misses=3
ds4: [gpu-route-debug] request seq=358 layer=22 misses=2
ds4: [gpu-route-debug] request seq=359 layer=23 misses=5
ds4: [gpu-route-debug] request seq=360 layer=24 misses=3
ds4: [gpu-route-debug] request seq=361 layer=25 misses=2
ds4: [gpu-route-debug] request seq=362 layer=26 misses=0
ds4: [gpu-route-debug] request seq=363 layer=27 misses=3
ds4: [gpu-route-debug] request seq=364 layer=28 misses=2
ds4: [gpu-route-debug] request seq=365 layer=29 misses=2
ds4: [gpu-route-debug] request seq=366 layer=30 misses=2
ds4: [gpu-route-debug] request seq=367 layer=31 misses=4
ds4: [gpu-route-debug] request seq=368 layer=32 misses=1
ds4: [gpu-route-debug] request seq=369 layer=33 misses=4
ds4: [gpu-route-debug] request seq=370 layer=34 misses=3
ds4: [gpu-route-debug] request seq=371 layer=35 misses=3
ds4: [gpu-route-debug] request seq=372 layer=36 misses=2
ds4: [gpu-route-debug] request seq=373 layer=37 misses=3
ds4: [gpu-route-debug] request seq=374 layer=38 misses=3
ds4: [gpu-route-debug] request seq=375 layer=39 misses=4
ds4: [gpu-route-debug] request seq=376 layer=40 misses=4
ds4: [gpu-route-debug] request seq=377 layer=41 misses=5
ds4: [gpu-route-debug] request seq=378 layer=42 misses=4
0715 04:24:20 ds4-server: chat ctx=0..5:5 gen=9 decoding chunk=2.00 t/s avg=2.00 t/s 4.503s
0715 04:24:20 ds4-server: chat ctx=0..5:5 gen=9 finish=stop 6.042s
0715 04:24:20 ds4-server: benchmark request target reached; shutting down cleanly
0715 04:24:20 ds4-server: shutdown requested, draining requests
ds4: [gpu-resident-routes] final calls=378 all_hit=3 worker_jobs=375 miss_experts=1310 errors=0 worker=3.827ms/job queries=0
